iso_code,date,total_cases,new_cases,total_deaths,new_deaths,hosp_patients,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population
BRA,2020-02-26,1,1,,,,,,,,214326223
BRA,2020-02-27,1,0,,,,,,,,214326223
BRA,2020-02-28,1,0,,,,,,,,214326223
BRA,2020-02-29,2,1,,,,,,,,214326223
BRA,2020-03-01,2,0,,,,,,,,214326223
BRA,2020-03-02,2,0,,,,,,,,214326223
BRA,2020-03-03,2,0,,,,,,,,214326223
BRA,2020-03-04,4,2,,,,,,,,214326223
BRA,2020-03-05,4,0,,,,,,,,214326223
BRA,2020-03-06,13,9,,,,,,,,214326223
BRA,2020-03-07,13,0,,,,,,,,214326223
BRA,2020-03-08,20,7,,,,,,,,214326223
BRA,2020-03-09,25,5,,,,,,,,214326223
BRA,2020-03-10,31,6,,,,,,,,214326223
BRA,2020-03-11,38,7,,,,,,,,214326223
BRA,2020-03-12,52,14,,,,,,,,214326223
BRA,2020-03-13,151,99,,,,,,,,214326223
BRA,2020-03-14,151,0,,,,,,,,214326223
BRA,2020-03-15,162,11,,,,,,,,214326223
BRA,2020-03-16,200,38,,,,,,,,214326223
BRA,2020-03-17,321,121,1,1,,,,,,214326223
BRA,2020-03-18,372,51,3,2,,,,,,214326223
BRA,2020-03-19,621,249,6,3,,,,,,214326223
BRA,2020-03-20,793,172,11,5,,,,,,214326223
BRA,2020-03-21,1021,228,15,4,,,,,,214326223
BRA,2020-03-22,1546,525,25,10,,,,,,214326223
BRA,2020-03-23,1924,378,34,9,,,,,,214326223
BRA,2020-03-24,2247,323,46,12,,,,,,214326223
BRA,2020-03-25,2554,307,59,13,,,,,,214326223
BRA,2020-03-26,2985,431,77,18,,,,,,214326223
BRA,2020-03-27,3417,432,92,15,,,,,,214326223
BRA,2020-03-28,3904,487,111,19,,,,,,214326223
BRA,2020-03-29,4256,352,136,25,,,,,,214326223
BRA,2020-03-30,4579,323,159,23,,,,,,214326223
BRA,2020-03-31,5717,1138,201,42,,,,,,214326223
BRA,2020-04-01,6836,1119,240,39,,,,,,214326223
BRA,2020-04-02,8044,1208,324,84,,,,,,214326223
BRA,2020-04-03,9056,1012,359,35,,,,,,214326223
BRA,2020-04-04,10360,1304,445,86,,,,,,214326223
BRA,2020-04-05,11130,770,486,41,,,,,,214326223
BRA,2020-04-06,12161,1031,564,78,,,,,,214326223
BRA,2020-04-07,14034,1873,686,122,,,,,,214326223
BRA,2020-04-08,16170,2136,819,133,,,,,,214326223
BRA,2020-04-09,18092,1922,950,131,,,,,,214326223
BRA,2020-04-10,19638,1546,1057,107,,,,,,214326223
BRA,2020-04-11,20727,1089,1124,67,,,,,,214326223
BRA,2020-04-12,22192,1465,1223,99,,,,,,214326223
BRA,2020-04-13,23430,1238,1328,105,,,,,,214326223
BRA,2020-04-14,25262,1832,1532,204,,,,,,214326223
BRA,2020-04-15,28320,3058,1736,204,,,,,,214326223
BRA,2020-04-16,30425,2105,1924,188,,,,,,214326223
BRA,2020-04-17,33682,3257,2141,217,,,,,,214326223
BRA,2020-04-18,36658,2976,2354,213,,,,,,214326223
BRA,2020-04-19,38654,1996,2462,108,,,,,,214326223
BRA,2020-04-20,40743,2089,2587,125,,,,,,214326223
BRA,2020-04-21,43079,2336,2741,154,,,,,,214326223
BRA,2020-04-22,45757,2678,2906,165,,,,,,214326223
BRA,2020-04-23,50036,4279,3331,425,,,,,,214326223
BRA,2020-04-24,54043,4007,3704,373,,,,,,214326223
BRA,2020-04-25,59324,5281,4057,353,,,,,,214326223
BRA,2020-04-26,63100,3776,4286,229,,,,,,214326223
BRA,2020-04-27,67446,4346,4603,317,,,,,,214326223
BRA,2020-04-28,73235,5789,5083,480,,,,,,214326223
BRA,2020-04-29,79685,6450,5513,430,,,,,,214326223
BRA,2020-04-30,87187,7502,6006,493,,,,,,214326223
BRA,2020-05-01,92202,5015,6412,406,,,,,,214326223
BRA,2020-05-02,97100,4898,6761,349,,,,,,214326223
BRA,2020-05-03,101826,4726,7051,290,,,,,,214326223
BRA,2020-05-04,108620,6794,7367,316,,,,,,214326223
BRA,2020-05-05,115455,6835,7938,571,,,,,,214326223
BRA,2020-05-06,126611,11156,8588,650,,,,,,214326223
BRA,2020-05-07,135773,9162,9190,602,,,,,,214326223
BRA,2020-05-08,146894,11121,10017,827,,,,,,214326223
BRA,2020-05-09,156061,9167,10656,639,,,,,,214326223
BRA,2020-05-10,162699,6638,11123,467,,,,,,214326223
BRA,2020-05-11,169594,6895,11653,530,,,,,,214326223
BRA,2020-05-12,178214,8620,12461,808,,,,,,214326223
BRA,2020-05-13,190137,11923,13240,779,,,,,,214326223
BRA,2020-05-14,203165,13028,13999,759,,,,,,214326223
BRA,2020-05-15,220291,17126,14962,963,,,,,,214326223
BRA,2020-05-16,233511,13220,15662,700,,,,,,214326223
BRA,2020-05-17,241080,7569,16118,456,,,,,,214326223
BRA,2020-05-18,255368,14288,16853,735,,,,,,214326223
BRA,2020-05-19,271885,16517,17983,1130,,,,,,214326223
BRA,2020-05-20,294624,22739,19059,1076,,,,,,214326223
BRA,2020-05-21,312761,18137,20128,1069,,,,,,214326223
BRA,2020-05-22,334568,21807,21159,1031,,,,,,214326223
BRA,2020-05-23,351565,16997,22205,1046,,,,,,214326223
BRA,2020-05-24,366033,14468,22863,658,,,,,,214326223
BRA,2020-05-25,378840,12807,23590,727,,,,,,214326223
BRA,2020-05-26,395167,16327,24644,1054,,,,,,214326223
BRA,2020-05-27,415366,20199,25705,1061,,,,,,214326223
BRA,2020-05-28,443703,28337,26895,1190,,,,,,214326223
BRA,2020-05-29,470593,26890,28032,1137,,,,,,214326223
BRA,2020-05-30,502914,32321,28896,864,,,,,,214326223
BRA,2020-05-31,516137,13223,29367,471,,,,,,214326223
BRA,2020-06-01,531286,15149,30108,741,,,,,,214326223
BRA,2020-06-02,562963,31677,31473,1365,,,,,,214326223
BRA,2020-06-03,589048,26085,32667,1194,,,,,,214326223
BRA,2020-06-04,621002,31954,34177,1510,,,,,,214326223
BRA,2020-06-05,653103,32101,35253,1076,,,,,,214326223
BRA,2020-06-06,676893,23790,36054,801,,,,,,214326223
BRA,2020-06-07,694881,17988,36530,476,,,,,,214326223
BRA,2020-06-08,712219,17338,37393,863,,,,,,214326223
BRA,2020-06-09,743917,31698,38586,1193,,,,,,214326223
BRA,2020-06-10,777707,33790,39824,1238,,,,,,214326223
BRA,2020-06-11,806399,28692,41092,1268,,,,,,214326223
BRA,2020-06-12,830681,24282,41935,843,,,,,,214326223
BRA,2020-06-13,851911,21230,42792,857,,,,,,214326223
BRA,2020-06-14,868705,16794,43426,634,,,,,,214326223
BRA,2020-06-15,893322,24617,44190,764,,,,,,214326223
BRA,2020-06-16,930305,36983,45522,1332,,,,,,214326223
BRA,2020-06-17,961230,30925,46707,1185,,,,,,214326223
BRA,2020-06-18,986750,25520,47946,1239,,,,,,214326223
BRA,2020-06-19,1042809,56059,49118,1172,,,,,,214326223
BRA,2020-06-20,1106332,63523,50100,982,,,,,,214326223
BRA,2020-06-21,1086536,,50683,583,,,,,,214326223
BRA,2020-06-22,1114728,28192,51445,762,,,,,,214326223
BRA,2020-06-23,1154255,39527,52851,1406,,,,,,214326223
BRA,2020-06-24,1195288,41033,53955,1104,,,,,,214326223
BRA,2020-06-25,1236752,41464,55135,1180,,,,,,214326223
BRA,2020-06-26,1281636,44884,56128,993,,,,,,214326223
BRA,2020-06-27,1318556,36920,57159,1031,,,,,,214326223
BRA,2020-06-28,1351439,32883,57753,594,,,,,,214326223
BRA,2020-06-29,1372989,21550,58475,722,,,,,,214326223
BRA,2020-06-30,1412669,39680,59792,1317,,,,,,214326223
BRA,2020-07-01,1459494,46825,60878,1086,,,,,,214326223
BRA,2020-07-02,1503895,44401,62137,1259,,,,,,214326223
BRA,2020-07-03,1546935,43040,63350,1213,,,,,,214326223
BRA,2020-07-04,1580502,33567,64410,1060,,,,,,214326223
BRA,2020-07-05,1605695,25193,64968,558,,,,,,214326223
BRA,2020-07-06,1630149,24454,65653,685,,,,,,214326223
BRA,2020-07-07,1676848,46699,66953,1300,,,,,,214326223
BRA,2020-07-08,1722098,45250,68126,1173,,,,,,214326223
BRA,2020-07-09,1765060,42962,69348,1222,,,,,,214326223
BRA,2020-07-10,1809371,44311,70646,1298,,,,,,214326223
BRA,2020-07-11,1844318,34947,71578,932,,,,,,214326223
BRA,2020-07-12,1867976,23658,72195,617,,,,,,214326223
BRA,2020-07-13,1890869,22893,73030,835,,,,,,214326223
BRA,2020-07-14,1933791,42922,74324,1294,,,,,,214326223
BRA,2020-07-15,1973933,40142,75604,1280,,,,,,214326223
BRA,2020-07-16,2017616,43683,76903,1299,,,,,,214326223
BRA,2020-07-17,2052234,34618,78026,1123,,,,,,214326223
BRA,2020-07-18,2077987,25753,78870,844,,,,,,214326223
BRA,2020-07-19,2101399,23412,79578,708,,,,,,214326223
BRA,2020-07-20,2124152,22753,80346,768,,,,,,214326223
BRA,2020-07-21,2171079,46927,81663,1317,,,,,,214326223
BRA,2020-07-22,2237229,66150,82959,1296,,,,,,214326223
BRA,2020-07-23,2294555,57326,84272,1313,,,,,,214326223
BRA,2020-07-24,2351458,56903,85437,1165,,,,,,214326223
BRA,2020-07-25,2398993,47535,86536,1099,,,,,,214326223
BRA,2020-07-26,2421666,22673,87117,581,,,,,,214326223
BRA,2020-07-27,2449677,28011,87802,685,,,,,,214326223
BRA,2020-07-28,2503681,54004,89060,1258,,,,,,214326223
BRA,2020-07-29,2559132,55451,90259,1199,,,,,,214326223
BRA,2020-07-30,2617187,58055,91461,1202,,,,,,214326223
BRA,2020-07-31,2670451,53264,92728,1267,,,,,,214326223
BRA,2020-08-01,2711992,41541,93669,941,,,,,,214326223
BRA,2020-08-02,2736058,24066,94193,524,,,,,,214326223
BRA,2020-08-03,2756164,20106,94795,602,,,,,,214326223
BRA,2020-08-04,2812447,56283,96153,1358,,,,,,214326223
BRA,2020-08-05,2868616,56169,97519,1366,,,,,,214326223
BRA,2020-08-06,2922605,53989,98745,1226,,,,,,214326223
BRA,2020-08-07,2972008,49403,99830,1085,,,,,,214326223
BRA,2020-08-08,3018397,46389,100657,827,,,,,,214326223
BRA,2020-08-09,3041127,22730,101226,569,,,,,,214326223
BRA,2020-08-10,3067633,26506,102015,789,,,,,,214326223
BRA,2020-08-11,3118153,50520,103209,1194,,,,,,214326223
BRA,2020-08-12,3173107,54954,104393,1184,,,,,,214326223
BRA,2020-08-13,3233820,60713,105635,1242,,,,,,214326223
BRA,2020-08-14,3283227,49407,106642,1007,,,,,,214326223
BRA,2020-08-15,3320108,36881,107365,723,,,,,,214326223
BRA,2020-08-16,3343114,23006,107952,587,,,,,,214326223
BRA,2020-08-17,3367511,24397,108748,796,,,,,,214326223
BRA,2020-08-18,3416775,49264,110100,1352,,,,,,214326223
BRA,2020-08-19,3465378,48603,111263,1163,,,,,,214326223
BRA,2020-08-20,3508352,42974,112500,1237,,,,,,214326223
BRA,2020-08-21,3540678,32326,113551,1051,,,,,,214326223
BRA,2020-08-22,3586586,45908,114379,828,,,,,,214326223
BRA,2020-08-23,3608459,21873,114834,455,,,,,,214326223
BRA,2020-08-24,3631972,23513,115557,723,,,,,,214326223
BRA,2020-08-25,3678279,46307,116760,1203,,,,,,214326223
BRA,2020-08-26,3726431,48152,117839,1079,,,,,,214326223
BRA,2020-08-27,3768691,42260,118824,985,,,,,,214326223
BRA,2020-08-28,3812779,44088,119673,849,,,,,,214326223
BRA,2020-08-29,3850070,37291,120570,897,,,,,,214326223
BRA,2020-08-30,3864604,14534,120971,401,,,,,,214326223
BRA,2020-08-31,3914829,50225,121618,647,,,,,,214326223
BRA,2020-09-01,3959158,44329,122768,1150,,,,,,214326223
BRA,2020-09-02,4005611,46453,123972,1204,,,,,,214326223
BRA,2020-09-03,4052420,46809,124839,867,,,,,,214326223
BRA,2020-09-04,4091959,39539,125688,849,,,,,,214326223
BRA,2020-09-05,4125816,33857,126292,604,,,,,,214326223
BRA,2020-09-06,4140488,14672,126750,458,,,,,,214326223
BRA,2020-09-07,4150004,9516,127070,320,,,,,,214326223
BRA,2020-09-08,4168790,18786,127595,525,,,,,,214326223
BRA,2020-09-09,4205877,37087,128752,1157,,,,,,214326223
BRA,2020-09-10,4246638,40761,129726,974,,,,,,214326223
BRA,2020-09-11,4288171,41533,130574,848,,,,,,214326223
BRA,2020-09-12,4318971,30800,131341,767,,,,,,214326223
BRA,2020-09-13,4332991,14020,131746,405,,,,,,214326223
BRA,2020-09-14,4353602,20611,132204,458,,,,,,214326223
BRA,2020-09-15,4388154,34552,133286,1082,,,,,,214326223
BRA,2020-09-16,4425451,37297,134248,962,,,,,,214326223
BRA,2020-09-17,4461856,36405,135117,869,,,,,,214326223
BRA,2020-09-18,4501587,39731,135945,828,,,,,,214326223
BRA,2020-09-19,4531145,29558,136626,681,,,,,,214326223
BRA,2020-09-20,4546587,15442,136977,351,,,,,,214326223
BRA,2020-09-21,4564222,17635,137443,466,,,,,,214326223
BRA,2020-09-22,4599189,34967,138237,794,,,,,,214326223
BRA,2020-09-23,4631915,32726,139169,932,,,,,,214326223
BRA,2020-09-24,4663930,32015,139964,795,,,,,,214326223
BRA,2020-09-25,4696240,32310,140786,822,,,,,,214326223
BRA,2020-09-26,4720958,24718,141508,722,,,,,,214326223
BRA,2020-09-27,4734745,13787,141847,339,,,,,,214326223
BRA,2020-09-28,4751616,16871,142238,391,,,,,,214326223
BRA,2020-09-29,4784464,32848,143096,858,,,,,,214326223
BRA,2020-09-30,4817365,32901,144078,982,,,,,,214326223
BRA,2020-10-01,4853148,35783,144851,773,,,,,,214326223
BRA,2020-10-02,4885966,32818,145505,654,,,,,,214326223
BRA,2020-10-03,4908974,23008,146093,588,,,,,,214326223
BRA,2020-10-04,4917689,8715,146451,358,,,,,,214326223
BRA,2020-10-05,4943742,26053,146844,393,,,,,,214326223
BRA,2020-10-06,4975268,31526,147654,810,,,,,,214326223
BRA,2020-10-07,5006206,30938,148379,725,,,,,,214326223
BRA,2020-10-08,5033036,26830,149114,735,,,,,,214326223
BRA,2020-10-09,5060769,27733,149768,654,,,,,,214326223
BRA,2020-10-10,5084513,23744,150302,534,,,,,,214326223
BRA,2020-10-11,5096704,12191,150580,278,,,,,,214326223
BRA,2020-10-12,5105340,8636,150774,194,,,,,,214326223
BRA,2020-10-13,5118699,13359,151152,378,,,,,,214326223
BRA,2020-10-14,5146543,27844,151884,732,,,,,,214326223
BRA,2020-10-15,5176969,30426,152698,814,,,,,,214326223
BRA,2020-10-16,5205565,28596,153341,643,,,,,,214326223
BRA,2020-10-17,5226341,20776,153756,415,,,,,,214326223
BRA,2020-10-18,5238392,12051,153991,235,,,,,,214326223
BRA,2020-10-19,5254971,16579,154317,326,,,,,,214326223
BRA,2020-10-20,5278737,23766,154965,648,,,,,,214326223
BRA,2020-10-21,5304593,25856,155536,571,,,,,,214326223
BRA,2020-10-22,5329357,24764,156041,505,,,,,,214326223
BRA,2020-10-23,5359358,30001,156604,563,,,,,,214326223
BRA,2020-10-24,5384342,24984,156991,387,,,,,,214326223
BRA,2020-10-25,5396596,12254,157224,233,,,,,,214326223
BRA,2020-10-26,5415207,18611,157526,302,,,,,,214326223
BRA,2020-10-27,5445189,29982,158052,526,,,,,,214326223
BRA,2020-10-28,5473540,28351,158556,504,,,,,,214326223
BRA,2020-10-29,5500240,26700,159107,551,,,,,,214326223
BRA,2020-10-30,5524593,24353,159680,573,,,,,,214326223
BRA,2020-10-31,5537763,13170,159972,292,,,,,,214326223
BRA,2020-11-01,5547951,10188,160175,203,,,,,,214326223
BRA,2020-11-02,5556200,8249,160340,165,,,,,,214326223
BRA,2020-11-03,5570782,14582,160628,288,,,,,,214326223
BRA,2020-11-04,5594098,23316,161246,618,,,,,,214326223
BRA,2020-11-05,5617943,23845,161849,603,,,,,,214326223
BRA,2020-11-06,5638143,20200,162120,271,,,,,,214326223
BRA,2020-11-07,5655887,17744,162348,228,,,,,,214326223
BRA,2020-11-08,5666389,10502,162538,190,,,,,,214326223
BRA,2020-11-09,5679803,13414,162724,186,,,,,,214326223
BRA,2020-11-10,5726227,46424,162922,198,,,,,,214326223
BRA,2020-11-11,5752474,26247,163496,574,,,,,,214326223
BRA,2020-11-12,5786393,33919,164429,933,,,,,,214326223
BRA,2020-11-13,5825111,38718,165005,576,,,,,,214326223
BRA,2020-11-14,5851389,26278,165739,734,,,,,,214326223
BRA,2020-11-15,5865295,13906,165879,140,,,,,,214326223
BRA,2020-11-16,5881039,15744,166136,257,,,,,,214326223
BRA,2020-11-17,5916529,35490,166814,678,,,,,,214326223
BRA,2020-11-18,5951281,34752,167568,754,,,,,,214326223
BRA,2020-11-19,5987143,35862,168218,650,,,,,,214326223
BRA,2020-11-20,6025913,38770,168731,513,,,,,,214326223
BRA,2020-11-21,6056135,30222,169088,357,,,,,,214326223
BRA,2020-11-22,6074061,17926,169266,178,,,,,,214326223
BRA,2020-11-23,6092219,18158,169621,355,,,,,,214326223
BRA,2020-11-24,6126752,34533,170248,627,,,,,,214326223
BRA,2020-11-25,6171380,44628,170871,623,,,,,,214326223
BRA,2020-11-26,6212265,40885,171581,710,,,,,,214326223
BRA,2020-11-27,6245773,33508,172140,559,,,,,,214326223
BRA,2020-11-28,6297258,51485,172684,544,,,,,,214326223
BRA,2020-11-29,6318270,21012,172917,233,,,,,,214326223
BRA,2020-11-30,6341965,23695,173268,351,,,,,,214326223
BRA,2020-12-01,6393950,51985,173953,685,,,,,,214326223
BRA,2020-12-02,6442425,48475,174632,679,,,,,,214326223
BRA,2020-12-03,6492564,50139,175393,761,,,,,,214326223
BRA,2020-12-04,6540235,47671,176071,678,,,,,,214326223
BRA,2020-12-05,6580517,40282,176718,647,,,,,,214326223
BRA,2020-12-06,6606947,26430,177058,340,,,,,,214326223
BRA,2020-12-07,6633971,27024,177483,425,,,,,,214326223
BRA,2020-12-08,6681767,47796,178281,798,,,,,,214326223
BRA,2020-12-09,6736358,54591,179134,853,,,,,,214326223
BRA,2020-12-10,6789908,53550,179903,769,,,,,,214326223
BRA,2020-12-11,6842458,52550,180564,661,,,,,,214326223
BRA,2020-12-12,6884782,42324,181241,677,,,,,,214326223
BRA,2020-12-13,6906811,22029,181536,295,,,,,,214326223
BRA,2020-12-14,6934191,27380,182049,513,,,,,,214326223
BRA,2020-12-15,6982223,48032,182983,934,,,,,,214326223
BRA,2020-12-16,7048347,66124,183924,941,,,,,,214326223
BRA,2020-12-17,7117046,68699,184985,1061,,,,,,214326223
BRA,2020-12-18,7169899,52853,185802,817,,,,,,214326223
BRA,2020-12-19,7218141,48242,186461,659,,,,,,214326223
BRA,2020-12-20,7242625,24484,186880,419,,,,,,214326223
BRA,2020-12-21,7270270,27645,187441,561,,,,,,214326223
BRA,2020-12-22,7326935,56665,188410,969,,,,,,214326223
BRA,2020-12-23,7372614,45679,189375,965,,,,,,214326223
BRA,2020-12-24,7430825,58211,190135,760,,,,,,214326223
BRA,2020-12-25,7452008,21183,190617,482,,,,,,214326223
BRA,2020-12-26,7469541,17533,190913,296,,,,,,214326223
BRA,2020-12-27,7487155,17614,191250,337,,,,,,214326223
BRA,2020-12-28,7514592,27437,191788,538,,,,,,214326223
BRA,2020-12-29,7570963,56371,192839,1051,,,,,,214326223
BRA,2020-12-30,7626563,55600,194056,1217,,,,,,214326223
BRA,2020-12-31,7681032,54469,195072,1016,,,,,,214326223
BRA,2021-01-01,7703971,22939,195541,469,,,,,,214326223
BRA,2021-01-02,7719324,15353,195834,293,,,,,,214326223
BRA,2021-01-03,7736514,17190,196145,311,,,,,,214326223
BRA,2021-01-04,7761553,25039,196742,597,,,,,,214326223
BRA,2021-01-05,7819636,58083,197930,1188,,,,,,214326223
BRA,2021-01-06,7882143,62507,199161,1231,,,,,,214326223
BRA,2021-01-07,7970112,87969,200679,1518,,,,,,214326223
BRA,2021-01-08,8029698,59586,201760,1081,,,,,,214326223
BRA,2021-01-09,8081091,51393,202769,1009,,,,,,214326223
BRA,2021-01-10,8110118,29027,203259,490,,,,,,214326223
BRA,2021-01-11,8140865,30747,203750,491,,,,,,214326223
BRA,2021-01-12,8205289,64424,204875,1125,,,,,,214326223
BRA,2021-01-13,8265116,59827,206139,1264,,,,,,214326223
BRA,2021-01-14,8333445,68329,207293,1154,,,,,,214326223
BRA,2021-01-15,8402542,69097,208428,1135,,,,,,214326223
BRA,2021-01-16,8460987,58445,209442,1014,,,,,,214326223
BRA,2021-01-17,8492403,31416,209993,551,,112,112,,,214326223
BRA,2021-01-18,8521336,28933,210469,476,,1109,1109,,997,214326223
BRA,2021-01-19,8583485,62149,211629,1160,,13527,13527,,12418,214326223
BRA,2021-01-20,8647962,64477,213024,1395,,105824,105824,,92297,214326223
BRA,2021-01-21,8706912,58950,214371,1347,,193699,193699,,87875,214326223
BRA,2021-01-22,8763517,56605,215442,1071,,462269,462269,,268570,214326223
BRA,2021-01-23,8821815,58298,216587,1145,,573268,573268,,110999,214326223
BRA,2021-01-24,8850334,28519,217182,595,,613954,613954,,40686,214326223
BRA,2021-01-25,8880864,30530,217872,690,,801759,801759,,187805,214326223
